BGC0000557	RiPP
BGC0000558	RiPP
BGC0000559	RiPP
BGC0000560	RiPP
BGC0000561	RiPP
BGC0000563	RiPP
BGC0000564	RiPP
BGC0000565	RiPP
BGC0000566	RiPP
BGC0000567	RiPP
BGC0000568	RiPP
BGC0000569	RiPP
BGC0000570	RiPP
BGC0000571	RiPP
BGC0000572	RiPP
BGC0000573	RiPP
BGC0000574	RiPP
BGC0000575	RiPP
BGC0000576	RiPP
BGC0000577	RiPP
BGC0000578	RiPP
BGC0000579	RiPP
BGC0000580	RiPP
BGC0000581	RiPP
BGC0000582	RiPP
BGC0000583	RiPP
BGC0000584	RiPP
BGC0000585	RiPP
BGC0000586	RiPP
BGC0000587	RiPP
BGC0000588	RiPP
BGC0000589	RiPP
BGC0000590	RiPP
BGC0000591	RiPP
BGC0000592	RiPP
BGC0000593	RiPP
BGC0000594	RiPP
BGC0000595	RiPP
BGC0000597	RiPP
BGC0000598	RiPP
BGC0000599	RiPP
BGC0000600	RiPP
BGC0000601	RiPP
BGC0000602	RiPP
BGC0000603	RiPP
BGC0000604	RiPP
BGC0000605	RiPP
BGC0000606	RiPP
BGC0000607	RiPP
BGC0000608	RiPP
BGC0000609	RiPP
BGC0000610	RiPP
BGC0000611	RiPP
BGC0000612	RiPP
BGC0000613	RiPP
BGC0000614	RiPP
BGC0000615	RiPP
BGC0000616	RiPP
BGC0000617	RiPP
BGC0000619	RiPP
BGC0000620	RiPP
BGC0000622	RiPP
BGC0000623	RiPP
BGC0000624	RiPP
BGC0000625	RiPP
BGC0000626	RiPP
BGC0000628	RiPP
BGC0000630	Terpene
BGC0000632	Saccharide;Terpene
BGC0000633	Terpene
BGC0000634	Terpene
BGC0000635	Terpene
BGC0000636	Terpene
BGC0000637	Terpene
BGC0000638	Terpene
BGC0000639	Terpene
BGC0000640	Terpene
BGC0000641	Terpene
BGC0000642	Terpene
BGC0000643	Terpene
BGC0000644	Terpene
BGC0000645	Terpene
BGC0000646	Terpene
BGC0000647	Terpene
BGC0000648	Terpene
BGC0000649	Terpene
BGC0000650	Terpene
BGC0000651	Terpene
BGC0000652	Terpene
BGC0000653	Terpene
BGC0000654	Saccharide;Terpene
BGC0000657	Terpene
BGC0000658	Terpene
BGC0000659	Terpene
BGC0000660	Terpene
BGC0000662	Terpene
BGC0000663	Terpene
BGC0000664	Terpene
BGC0000665	Other;Terpene
BGC0000666	Terpene
BGC0000668	Other;Terpene
BGC0000674	Terpene
BGC0000675	Terpene
BGC0000677	Terpene
BGC0000678	Terpene
BGC0000679	Terpene
BGC0000683	Terpene
BGC0000689	Saccharide
BGC0000690	Saccharide
BGC0000692	Saccharide
BGC0000693	Saccharide
BGC0000694	Saccharide
BGC0000698	Saccharide
BGC0000699	Saccharide
BGC0000700	Saccharide
BGC0000701	Saccharide
BGC0000702	Saccharide
BGC0000703	Saccharide
BGC0000704	Saccharide
BGC0000705	Saccharide
BGC0000706	Saccharide
BGC0000707	Saccharide
BGC0000708	Saccharide
BGC0000709	Saccharide
BGC0000711	Saccharide
BGC0000712	Saccharide
BGC0000713	Saccharide
BGC0000714	Saccharide
BGC0000715	Saccharide
BGC0000716	Saccharide
BGC0000719	Saccharide
BGC0000720	Saccharide
BGC0000721	Saccharide
BGC0000722	Other;Saccharide
BGC0000723	Other;Saccharide
BGC0000724	Saccharide
BGC0000725	Saccharide
BGC0000727	Saccharide
BGC0000728	Saccharide
BGC0000729	Saccharide
BGC0000730	Saccharide
BGC0000731	Saccharide
BGC0000732	Saccharide
BGC0000733	Saccharide
BGC0000734	Saccharide
BGC0000735	Saccharide
BGC0000736	Saccharide
BGC0000737	Saccharide
BGC0000738	Saccharide
BGC0000739	Saccharide
BGC0000740	Saccharide
BGC0000741	Saccharide
BGC0000742	Saccharide
BGC0000743	Saccharide
BGC0000744	Saccharide
BGC0000745	Saccharide
BGC0000746	Saccharide
BGC0000747	Saccharide
BGC0000748	Saccharide
BGC0000749	Saccharide
BGC0000751	Saccharide
BGC0000752	Saccharide
BGC0000753	Saccharide
BGC0000754	Saccharide
BGC0000755	Saccharide
BGC0000756	Saccharide
BGC0000757	Saccharide
BGC0000758	Saccharide
BGC0000759	Saccharide
BGC0000760	Saccharide
BGC0000761	Saccharide
BGC0000762	Saccharide
BGC0000763	Saccharide
BGC0000764	Saccharide
BGC0000765	Saccharide
BGC0000766	Saccharide
BGC0000767	Saccharide
BGC0000768	Saccharide
BGC0000769	Saccharide
BGC0000770	Saccharide
BGC0000772	Saccharide
BGC0000773	Saccharide
BGC0000774	Saccharide
BGC0000775	Saccharide
BGC0000776	Saccharide
BGC0000777	Saccharide
BGC0000778	Saccharide
BGC0000779	Saccharide
BGC0000780	Saccharide
BGC0000781	Saccharide
BGC0000782	Saccharide
BGC0000783	Saccharide
BGC0000784	Saccharide
BGC0000785	Saccharide
BGC0000786	Saccharide
BGC0000787	Saccharide
BGC0000788	Saccharide
BGC0000789	Saccharide
BGC0000790	Saccharide
BGC0000791	Saccharide
BGC0000792	Saccharide
BGC0000793	Saccharide
BGC0000794	Saccharide
BGC0000795	Saccharide
BGC0000796	Saccharide
BGC0000797	Saccharide
BGC0000799	Saccharide
BGC0000800	Saccharide
BGC0000801	Saccharide
BGC0000802	Saccharide
BGC0000803	Saccharide
BGC0000804	Saccharide
BGC0000806	Saccharide
BGC0000807	Saccharide
BGC0000809	Other
BGC0000813	Other
BGC0000814	Other
BGC0000817	Other
BGC0000820	Other
BGC0000821	Other
BGC0000825	Other
BGC0000826	Other
BGC0000827	Other
BGC0000829	Other
BGC0000830	Other
BGC0000831	Other
BGC0000832	Other;Saccharide
BGC0000833	Other;Saccharide
BGC0000834	Other;Saccharide
BGC0000836	Other
BGC0000837	Other
BGC0000838	Polyketide
BGC0000840	Other
BGC0000841	Other
BGC0000842	Other
BGC0000843	Other
BGC0000844	Other
BGC0000845	Other
BGC0000846	Other
BGC0000847	Other
BGC0000850	Other
BGC0000851	Other
BGC0000852	Other
BGC0000853	Other
BGC0000854	Other
BGC0000855	Other
BGC0000856	Other
BGC0000857	Other
BGC0000858	Other
BGC0000859	Other
BGC0000860	Other
BGC0000861	Other
BGC0000862	Other
BGC0000863	Other
BGC0000864	Other
BGC0000865	Other
BGC0000866	Other
BGC0000867	Other
BGC0000868	Other
BGC0000869	Other
BGC0000870	Other
BGC0000871	Other
BGC0000872	Other
BGC0000873	Other
BGC0000874	Other
BGC0000875	Other;Saccharide
BGC0000876	Other
BGC0000877	Other
BGC0000878	Other
BGC0000879	Other
BGC0000880	Other
BGC0000881	Other
BGC0000882	Other
BGC0000883	Other
BGC0000884	Other
BGC0000885	Other
BGC0000886	Other
BGC0000888	Other
BGC0000889	Other
BGC0000890	Other
BGC0000891	Other
BGC0000892	Other
BGC0000893	NRP
BGC0000895	Other
BGC0000896	Other
BGC0000897	Other
BGC0000898	Saccharide
BGC0000899	Saccharide
BGC0000902	Polyketide
BGC0000903	Other
BGC0000904	Other
BGC0000905	Other
BGC0000906	Other
BGC0000907	Other
BGC0000913	Other
BGC0000914	Other
BGC0000916	Other
BGC0000917	Other
BGC0000918	Other
BGC0000919	Other
BGC0000920	Other
BGC0000921	NRP;Other;Polyketide
BGC0000922	Polyketide
BGC0000923	Other
BGC0000924	Other
BGC0000925	Other
BGC0000926	Other
BGC0000927	Other
BGC0000929	Other
BGC0000932	Other
BGC0000933	Other
BGC0000934	Other
BGC0000935	Other;Polyketide
BGC0000936	Other
BGC0000937	Other
BGC0000938	Other
BGC0000939	Other
BGC0000940	Other
BGC0000941	Other
BGC0000942	Other
BGC0000943	Other
BGC0000944	Other
BGC0000946	Other
BGC0000947	Other
BGC0000948	Other
BGC0000949	NRP
BGC0000950	NRP;Other
BGC0000951	NRP
BGC0000953	Saccharide
BGC0000954	NRP;Polyketide
BGC0000955	NRP;Polyketide
BGC0000956	NRP;Polyketide
BGC0000957	NRP;Polyketide
BGC0000958	NRP;Polyketide
BGC0000960	NRP;Polyketide
BGC0000961	NRP;Polyketide
BGC0000963	NRP;Polyketide;Saccharide
BGC0000964	NRP;Polyketide
BGC0000966	NRP;Polyketide
BGC0000967	NRP;Polyketide
BGC0000969	NRP;Polyketide
BGC0000970	NRP;Polyketide
BGC0000971	NRP;Polyketide
BGC0000972	NRP;Polyketide
BGC0000973	NRP;Polyketide
BGC0000974	NRP;Polyketide
BGC0000975	NRP;Polyketide
BGC0000976	NRP;Polyketide
BGC0000978	NRP;Other;Polyketide
BGC0000981	NRP;Polyketide
BGC0000982	NRP;Polyketide
BGC0000984	NRP;Polyketide
BGC0000985	NRP;Polyketide
BGC0000986	NRP;Polyketide
BGC0000988	NRP;Polyketide
BGC0000989	NRP;Polyketide
BGC0000990	NRP;Polyketide
BGC0000991	NRP;Polyketide
BGC0000993	NRP;Polyketide
BGC0000994	NRP;Polyketide
BGC0000995	NRP;Polyketide
BGC0000996	NRP;Polyketide
BGC0000997	NRP;Polyketide
BGC0000998	NRP;Polyketide
BGC0000999	NRP;Polyketide
BGC0001000	NRP;Polyketide
BGC0001001	NRP;Polyketide
BGC0001002	NRP;Polyketide
BGC0001003	NRP;Polyketide;Saccharide
BGC0001004	Polyketide
BGC0001005	NRP;Polyketide
BGC0001006	NRP;Polyketide
BGC0001007	NRP;Polyketide
BGC0001008	Polyketide
BGC0001010	NRP;Polyketide
BGC0001011	NRP;Polyketide
BGC0001012	NRP;Polyketide
BGC0001013	NRP;Polyketide
BGC0001014	NRP;Polyketide
BGC0001015	NRP;Polyketide
BGC0001016	NRP;Polyketide
BGC0001017	NRP;Polyketide
BGC0001018	NRP
BGC0001019	NRP;Polyketide
BGC0001020	NRP;Polyketide
BGC0001021	NRP;Polyketide
BGC0001022	NRP;Polyketide
BGC0001023	NRP;Polyketide
BGC0001024	NRP;Polyketide
BGC0001025	NRP;Polyketide
BGC0001027	NRP;Polyketide
BGC0001028	NRP;Polyketide
BGC0001029	NRP;Polyketide
BGC0001031	NRP;Polyketide
BGC0001032	NRP;Polyketide
BGC0001033	NRP;Polyketide
BGC0001034	NRP;Polyketide
BGC0001036	NRP;Polyketide
BGC0001038	NRP;Polyketide
BGC0001039	NRP;Polyketide
BGC0001040	NRP;Polyketide
BGC0001041	NRP;Polyketide
BGC0001042	NRP;Polyketide
BGC0001043	NRP;Polyketide
BGC0001045	NRP;Polyketide
BGC0001046	NRP;Polyketide;Saccharide
BGC0001047	NRP;Polyketide
BGC0001048	NRP;Polyketide;Saccharide
BGC0001050	NRP;Polyketide
BGC0001051	NRP;Polyketide
BGC0001052	NRP;Polyketide
BGC0001053	NRP;Polyketide
BGC0001054	NRP;Polyketide
BGC0001055	NRP;Polyketide
BGC0001056	NRP;Polyketide
BGC0001058	NRP;Polyketide;Saccharide
BGC0001059	NRP;Polyketide
BGC0001060	Polyketide
BGC0001061	Polyketide
BGC0001062	Polyketide
BGC0001063	NRP;Polyketide
BGC0001064	Polyketide
BGC0001065	Polyketide
BGC0001066	Polyketide
BGC0001069	NRP;Polyketide
BGC0001070	NRP;Polyketide
BGC0001071	NRP;Polyketide
BGC0001072	Other;Polyketide;Saccharide
BGC0001073	NRP;Polyketide
BGC0001074	Polyketide;Saccharide
BGC0001075	Polyketide;Terpene
BGC0001076	Other
BGC0001077	Polyketide
BGC0001078	Polyketide;Terpene
BGC0001079	Polyketide;Terpene
BGC0001080	Other
BGC0001083	Polyketide;Terpene
BGC0001088	NRP;Polyketide
BGC0001089	NRP;Polyketide
BGC0001090	NRP;Polyketide
BGC0001091	NRP;Polyketide
BGC0001093	NRP;Polyketide
BGC0001094	NRP;Polyketide
BGC0001095	NRP
BGC0001098	NRP;Polyketide
BGC0001099	NRP;Polyketide
BGC0001100	NRP;Polyketide
BGC0001101	NRP;Polyketide
BGC0001102	NRP;Polyketide
BGC0001103	NRP;Polyketide
BGC0001105	NRP;Polyketide
BGC0001106	NRP;Polyketide
BGC0001108	NRP;Polyketide
BGC0001109	NRP;Polyketide
BGC0001110	NRP;Polyketide
BGC0001111	NRP;Polyketide
BGC0001112	NRP;Polyketide
BGC0001113	NRP;Polyketide
BGC0001114	NRP;Polyketide
BGC0001115	NRP;Polyketide
BGC0001116	NRP;Polyketide
BGC0001117	NRP
BGC0001119	Polyketide
BGC0001125	NRP;Polyketide
BGC0001126	Other;Terpene
BGC0001127	NRP
BGC0001128	NRP
BGC0001130	NRP;Polyketide
BGC0001131	NRP
BGC0001132	NRP
BGC0001135	NRP
BGC0001137	Other
BGC0001138	Other
BGC0001140	Terpene
BGC0001145	RiPP
BGC0001146	RiPP
BGC0001147	NRP
BGC0001148	NRP;RiPP
BGC0001149	NRP;Saccharide
BGC0001150	Polyketide
BGC0001151	Other
BGC0001152	NRP;Polyketide
BGC0001153	NRP
BGC0001154	Other
BGC0001155	RiPP
BGC0001156	Terpene
BGC0001157	RiPP
BGC0001159	NRP;Polyketide
BGC0001160	Polyketide
BGC0001161	Polyketide
BGC0001162	Polyketide
BGC0001163	Polyketide
BGC0001164	Polyketide
BGC0001165	NRP;Polyketide
BGC0001167	RiPP
BGC0001168	NRP
BGC0001169	Polyketide
BGC0001170	RiPP
BGC0001171	RiPP
BGC0001172	NRP;Polyketide
BGC0001173	RiPP
BGC0001174	RiPP
BGC0001176	RiPP
BGC0001177	Polyketide
BGC0001178	NRP
BGC0001179	Polyketide
BGC0001181	Terpene
BGC0001183	Polyketide
BGC0001184	Other
BGC0001185	NRP
BGC0001186	Polyketide
BGC0001188	RiPP
BGC0001189	NRP
BGC0001192	NRP
BGC0001193	NRP
BGC0001194	Polyketide
BGC0001195	NRP;Polyketide
BGC0001197	Polyketide
BGC0001198	Terpene
BGC0001199	Polyketide
BGC0001200	Polyketide
BGC0001201	Terpene
BGC0001202	NRP;Polyketide
BGC0001203	NRP;Polyketide
BGC0001204	Polyketide
BGC0001206	Other
BGC0001207	NRP
BGC0001209	RiPP
BGC0001210	RiPP
BGC0001211	NRP
BGC0001212	NRP;Polyketide
BGC0001213	Polyketide
BGC0001214	NRP
BGC0001215	NRP
BGC0001216	NRP;Polyketide
BGC0001217	Other
BGC0001221	Other
BGC0001222	RiPP
BGC0001223	Other
BGC0001224	Other
BGC0001225	NRP
BGC0001226	RiPP
BGC0001227	Terpene
BGC0001229	RiPP
BGC0001230	NRP;Polyketide
BGC0001231	NRP;Polyketide
BGC0001233	NRP
BGC0001235	NRP;Polyketide
BGC0001237	Polyketide
BGC0001283	Polyketide
BGC0001285	Other
BGC0001287	Polyketide
BGC0001288	Polyketide
BGC0001289	RiPP
BGC0001291	RiPP
BGC0001292	Other
BGC0001293	Polyketide
BGC0001294	Other
BGC0001295	Other
BGC0001296	Polyketide
BGC0001297	NRP
BGC0001298	Polyketide
BGC0001299	Polyketide
BGC0001300	Polyketide
BGC0001301	Polyketide
BGC0001302	Other
BGC0001303	Polyketide
BGC0001307	RiPP
BGC0001310	Polyketide
BGC0001311	RiPP
BGC0001312	NRP
BGC0001327	NRP;Polyketide
BGC0001328	NRP;Polyketide
BGC0001329	NRP;Polyketide
BGC0001330	NRP;Polyketide
BGC0001331	NRP;Polyketide
BGC0001332	NRP;Polyketide
BGC0001333	Other
BGC0001334	Other
BGC0001335	Other
BGC0001336	Other
BGC0001337	Other
BGC0001341	NRP
BGC0001342	NRP;Polyketide
BGC0001343	Polyketide
BGC0001344	NRP;Polyketide
BGC0001345	NRP
BGC0001346	NRP
BGC0001348	Polyketide
BGC0001349	NRP;Polyketide
BGC0001351	NRP
BGC0001356	RiPP
BGC0001357	Polyketide
BGC0001361	Terpene
BGC0001363	NRP;Polyketide
BGC0001364	RiPP
BGC0001366	Polyketide
BGC0001367	NRP;Polyketide
BGC0001368	NRP
BGC0001369	Polyketide
BGC0001370	NRP
BGC0001374	Other
BGC0001376	Polyketide
BGC0001377	Polyketide
BGC0001379	NRP
BGC0001380	Saccharide
BGC0001381	Polyketide
BGC0001383	Polyketide
BGC0001384	Polyketide
BGC0001386	Polyketide
BGC0001387	Other
BGC0001388	RiPP
BGC0001389	NRP
BGC0001391	RiPP
BGC0001392	RiPP
BGC0001393	NRP
BGC0001394	NRP;Polyketide
BGC0001395	Other
BGC0001396	Polyketide
BGC0001397	NRP;Polyketide
BGC0001406	NRP
BGC0001407	RiPP
BGC0001408	Other
BGC0001409	Polyketide
BGC0001410	Saccharide
BGC0001411	Saccharide
BGC0001412	Saccharide
BGC0001413	NRP
BGC0001414	NRP
BGC0001415	NRP;Polyketide
BGC0001416	NRP
BGC0001417	NRP;Polyketide
BGC0001418	NRP;Polyketide
BGC0001419	NRP;Polyketide
BGC0001420	NRP;Polyketide
